LECROYWS454,14016,Waveform
Segments,1,SegmentSize,500002
Segment,TrigTime,TimeSinceSegment1
#1,30-Jan-2026 04:08:56,0                 
Time,Ampl
-0.249621671,0.006125
-0.249620671,0.0045625
-0.249619671,0.0170625
-0.249618671,0.00925
-0.249617671,-0.000125
-0.249616671,-0.006375
-0.249615671,0.0014375
-0.249614671,0.00925
-0.249613671,0.0045625
-0.249612671,0.0045625
-0.249611671,0.006125
-0.249610671,0.0045625
-0.249609671,-0.0016875
-0.249608671,-0.0016875
-0.249607671,0.0014375
-0.249606671,-0.000125
-0.249605671,0.003
-0.249604671,0.003
-0.249603671,0.0045625
-0.249602671,0.0014375
-0.249601671,-0.000125
-0.249600671,0.0014375
-0.249599671,0.003
-0.249598671,0.0045625
-0.249597671,0.003
-0.249596671,-0.006375
-0.249595671,0.006125
-0.249594671,0.006125
-0.249593671,-0.0235625
-0.249592671,-0.006375
-0.249591671,-0.000125
-0.249590671,0.0045625
-0.249589671,0.0045625
-0.249588671,0.0045625
-0.249587671,0.003
-0.249586671,0.006125
-0.249585671,-0.0016875
-0.249584671,-0.00325
-0.249583671,0.003
-0.249582671,0.006125
-0.249581671,-0.000125
-0.249580671,0.003
-0.249579671,0.0108125
-0.249578671,0.006125
-0.249577671,0.0014375
-0.249576671,0.0045625
-0.249575671,0.0045625
-0.249574671,0.003
-0.249573671,-0.0016875
-0.249572671,0.0045625
-0.249571671,0.006125
-0.249570671,0.003
-0.249569671,0.0014375
-0.249568671,0.0076875
-0.249567671,-0.000125
-0.249566671,0.0045625
-0.249565671,-0.000125
-0.249564671,0.006125
-0.249563671,0.0076875
-0.249562671,-0.000125
-0.249561671,-0.000125
-0.249560671,0.0014375
-0.249559671,0.0076875
-0.249558671,0.0045625
-0.249557671,0.003
-0.249556671,0.0045625
-0.249555671,0.003
-0.249554671,0.0045625
-0.249553671,0.0014375
-0.249552671,0.0045625
-0.249551671,0.006125
-0.249550671,0.0045625
-0.249549671,-0.0016875
-0.249548671,0.006125
-0.249547671,0.0014375
-0.249546671,0.0045625
-0.249545671,0.0045625
-0.249544671,0.003
-0.249543671,0.003
-0.249542671,0.0045625
-0.249541671,0.006125
-0.249540671,0.0014375
-0.249539671,0.0045625
-0.249538671,0.0108125
-0.249537671,0.00925
-0.249536671,0.003
-0.249535671,0.003
-0.249534671,0.0108125
-0.249533671,0.0014375
-0.249532671,0.0076875
-0.249531671,0.006125
-0.249530671,0.006125
-0.249529671,0.0045625
-0.249528671,0.0045625
-0.249527671,0.0045625
-0.249526671,-0.00325
-0.249525671,0.003
-0.249524671,0.003
-0.249523671,0.0076875
-0.249522671,0.003
-0.249521671,0.003
-0.249520671,0.003
-0.249519671,-0.0016875
-0.249518671,-0.000125
-0.249517671,0.006125
-0.249516671,0.0045625
-0.249515671,0.0014375
-0.249514671,-0.000125
-0.249513671,0.012375
-0.249512671,0.0045625
-0.249511671,0.0045625
-0.249510671,0.0045625
-0.249509671,0.0014375
-0.249508671,0.003
-0.249507671,0.006125
-0.249506671,0.0014375
-0.249505671,0.006125
-0.249504671,0.00925
-0.249503671,0.0014375
-0.249502671,0.0045625
-0.249501671,0.006125
-0.249500671,0.0076875
-0.249499671,0.003
-0.249498671,0.003
-0.249497671,0.006125
-0.249496671,0.003
-0.249495671,-0.0048125
-0.249494671,0.0076875
-0.249493671,0.0014375
-0.249492671,0.006125
-0.249491671,-0.0016875
-0.249490671,0.0076875
-0.249489671,0.0014375
-0.249488671,0.003
-0.249487671,-0.00325
-0.249486671,-0.0016875
-0.249485671,0.0014375
-0.249484671,0.003
-0.249483671,0.006125
-0.249482671,-0.000125
-0.249481671,0.0014375
-0.249480671,0.006125
-0.249479671,0.0076875
-0.249478671,0.003
-0.249477671,0.0045625
-0.249476671,0.0014375
-0.249475671,0.003
-0.249474671,0.0045625
-0.249473671,-0.000125
-0.249472671,-0.0016875
-0.249471671,0.006125
-0.249470671,-0.000125
-0.249469671,0.0045625
-0.249468671,0.0014375
-0.249467671,0.003
-0.249466671,-0.000125
-0.249465671,0.0014375
-0.249464671,0.003
-0.249463671,0.006125
-0.249462671,0.0045625
-0.249461671,-0.000125
-0.249460671,-0.012625
-0.249459671,-0.000125
-0.249458671,-0.000125
-0.249457671,-0.000125
-0.249456671,0.0045625
-0.249455671,0.0014375
-0.249454671,0.0045625
-0.249453671,0.0045625
-0.249452671,0.0045625
-0.249451671,0.006125
-0.249450671,0.003
-0.249449671,0.0014375
-0.249448671,0.0076875
-0.249447671,0.003
-0.249446671,0.003
-0.249445671,0.0076875
-0.249444671,0.0076875
-0.249443671,-0.0016875
-0.249442671,-0.000125
-0.249441671,0.006125
-0.249440671,0.003
-0.249439671,-0.0016875
-0.249438671,0.00925
-0.249437671,0.0045625
-0.249436671,0.0045625
-0.249435671,-0.000125
-0.249434671,0.0076875
-0.249433671,0.006125
-0.249432671,0.006125
-0.249431671,-0.0016875
-0.249430671,0.003
-0.249429671,0.006125
-0.249428671,0.003
-0.249427671,0.0014375
-0.249426671,0.0108125
-0.249425671,0.0045625
-0.249424671,-0.000125
-0.249423671,0.006125
-0.249422671,0.0014375
-0.249421671,0.0014375
-0.249420671,-0.000125
-0.249419671,-0.000125
-0.249418671,-0.000125
-0.249417671,-0.000125
-0.249416671,0.003
-0.249415671,0.006125
-0.249414671,0.0076875
-0.249413671,0.00925
-0.249412671,0.0045625
-0.249411671,0.006125
-0.249410671,-0.0016875
-0.249409671,-0.0016875
-0.249408671,0.006125
-0.249407671,0.0076875
-0.249406671,0.0045625
-0.249405671,-0.0016875
-0.249404671,0.003
-0.249403671,0.0014375
-0.249402671,0.003
-0.249401671,0.0045625
-0.249400671,0.003
-0.249399671,0.0076875
-0.249398671,0.003
-0.249397671,0.0076875
-0.249396671,0.003
-0.249395671,0.0014375
-0.249394671,0.0045625
-0.249393671,0.0014375
-0.249392671,-0.000125
-0.249391671,0.006125
-0.249390671,0.006125
-0.249389671,0.003
-0.249388671,0.006125
-0.249387671,0.0045625
-0.249386671,-0.000125
-0.249385671,0.0076875
-0.249384671,0.00925
-0.249383671,0.0045625
-0.249382671,0.0045625
-0.249381671,0.0045625
-0.249380671,-0.000125
-0.249379671,-0.000125
-0.249378671,0.0045625
-0.249377671,0.006125
-0.249376671,0.0076875
-0.249375671,0.0045625
-0.249374671,0.0014375
-0.249373671,0.00925
-0.249372671,0.0045625
-0.249371671,0.0014375
-0.249370671,0.0045625
-0.249369671,0.0045625
-0.249368671,0.006125
-0.249367671,0.006125
-0.249366671,-0.000125
-0.249365671,0.006125
-0.249364671,0.0045625
-0.249363671,0.0014375
-0.249362671,0.003
-0.249361671,0.006125
-0.249360671,0.00925
-0.249359671,0.0045625
-0.249358671,0.0014375
-0.249357671,0.0045625
-0.249356671,0.0014375
-0.249355671,0.003
-0.249354671,-0.00325
-0.249353671,0.0014375
-0.249352671,-0.0016875
-0.249351671,0.003
-0.249350671,0.003
-0.249349671,0.0076875
-0.249348671,0.003
-0.249347671,0.0045625
-0.249346671,-0.000125
-0.249345671,0.00925
-0.249344671,0.006125
-0.249343671,0.003
-0.249342671,0.0045625
-0.249341671,-0.000125
-0.249340671,0.003
-0.249339671,0.006125
-0.249338671,0.0014375
-0.249337671,0.003
-0.249336671,0.0076875
-0.249335671,0.0045625
-0.249334671,0.0045625
-0.249333671,-0.000125
-0.249332671,0.003
-0.249331671,0.0014375
-0.249330671,0.003
-0.249329671,0.0014375
-0.249328671,-0.000125
-0.249327671,0.0045625
-0.249326671,0.006125
-0.249325671,0.003
-0.249324671,0.003
-0.249323671,-0.000125
-0.249322671,0.0076875
-0.249321671,0.003
-0.249320671,0.003
-0.249319671,0.003
-0.249318671,-0.000125
-0.249317671,-0.0016875
-0.249316671,-0.0016875
-0.249315671,-0.000125
-0.249314671,0.0014375
-0.249313671,0.0076875
-0.249312671,0.0076875
-0.249311671,0.006125
-0.249310671,-0.000125
-0.249309671,0.012375
-0.249308671,0.0014375
-0.249307671,-0.0016875
-0.249306671,0.003
-0.249305671,0.006125
-0.249304671,0.0045625
-0.249303671,0.006125
-0.249302671,-0.006375
-0.249301671,0.0108125
-0.249300671,0.0076875
-0.249299671,0.006125
-0.249298671,0.0045625
-0.249297671,0.003
-0.249296671,0.003
-0.249295671,0.0014375
-0.249294671,0.0045625
-0.249293671,0.0045625
-0.249292671,-0.0016875
-0.249291671,0.003
-0.249290671,0.0045625
-0.249289671,0.003
-0.249288671,0.006125
-0.249287671,-0.000125
-0.249286671,0.0045625
-0.249285671,0.0014375
-0.249284671,0.003
-0.249283671,-0.0016875
-0.249282671,0.003
-0.249281671,0.003
-0.249280671,0.0014375
-0.249279671,0.006125
-0.249278671,0.006125
-0.249277671,0.0014375
-0.249276671,-0.0016875
-0.249275671,0.003
-0.249274671,0.0045625
-0.249273671,0.0155
-0.249272671,0.0045625
-0.249271671,0.0045625
-0.249270671,0.003
-0.249269671,0.0014375
-0.249268671,-0.00325
-0.249267671,0.0014375
-0.249266671,0.003
-0.249265671,-0.000125
-0.249264671,0.003
-0.249263671,0.00925
-0.249262671,0.003
-0.249261671,0.0014375
-0.249260671,0.0045625
-0.249259671,-0.000125
-0.249258671,-0.0016875
-0.249257671,0.006125
-0.249256671,0.00925
-0.249255671,0.0014375
-0.249254671,0.0045625
-0.249253671,0.0076875
-0.249252671,0.0045625
-0.249251671,0.0014375
-0.249250671,0.003
-0.249249671,0.0155
-0.249248671,-0.000125
-0.249247671,0.0014375
-0.249246671,0.006125
-0.249245671,0.003
-0.249244671,0.0014375
-0.249243671,0.0045625
-0.249242671,0.003
-0.249241671,-0.000125
-0.249240671,0.006125
-0.249239671,0.0014375
-0.249238671,0.006125
-0.249237671,0.00925
-0.249236671,0.0045625
-0.249235671,0.0076875
-0.249234671,-0.000125
-0.249233671,0.0014375
-0.249232671,-0.000125
-0.249231671,0.0045625
-0.249230671,0.00925
-0.249229671,0.0014375
-0.249228671,0.006125
-0.249227671,0.0076875
-0.249226671,0.006125
-0.249225671,0.0045625
-0.249224671,0.0045625
-0.249223671,-0.0110625
-0.249222671,-0.0016875
-0.249221671,0.0076875
-0.249220671,0.0045625
-0.249219671,0.006125
-0.249218671,0.00925
-0.249217671,0.0045625
-0.249216671,0.003
-0.249215671,0.003
-0.249214671,0.006125
-0.249213671,0.006125
-0.249212671,0.0045625
-0.249211671,0.003
-0.249210671,0.0045625
-0.249209671,0.006125
-0.249208671,-0.000125
-0.249207671,0.0045625
-0.249206671,-0.0048125
-0.249205671,0.0014375
-0.249204671,0.00925
-0.249203671,0.006125
-0.249202671,-0.000125
-0.249201671,0.0014375
-0.249200671,0.018625
-0.249199671,0.012375
-0.249198671,-0.000125
-0.249197671,0.006125
-0.249196671,0.018625
-0.249195671,0.00925
-0.249194671,0.0045625
-0.249193671,0.0014375
-0.249192671,0.003
-0.249191671,0.0014375
-0.249190671,0.0045625
-0.249189671,0.006125
-0.249188671,0.003
-0.249187671,-0.006375
-0.249186671,0.006125
-0.249185671,0.006125
-0.249184671,0.006125
-0.249183671,0.006125
-0.249182671,0.003
-0.249181671,0.0014375
-0.249180671,0.0045625
-0.249179671,0.0045625
-0.249178671,0.0045625
-0.249177671,0.003
-0.249176671,0.0045625
-0.249175671,-0.000125
-0.249174671,0.0076875
-0.249173671,0.006125
-0.249172671,-0.0016875
-0.249171671,0.003
-0.249170671,0.00925
-0.249169671,0.0014375
-0.249168671,0.0014375
-0.249167671,0.0045625
-0.249166671,0.0076875
-0.249165671,0.003
-0.249164671,0.0045625
-0.249163671,0.003
-0.249162671,-0.0016875
-0.249161671,0.0045625
-0.249160671,0.003
-0.249159671,0.0014375
-0.249158671,0.003
-0.249157671,0.0014375
-0.249156671,0.003
-0.249155671,0.003
-0.249154671,0.006125
-0.249153671,0.0045625
-0.249152671,0.0045625
-0.249151671,0.003
-0.249150671,-0.000125
-0.249149671,0.003
-0.249148671,0.0045625
-0.249147671,0.0014375
-0.249146671,0.0076875
-0.249145671,0.0045625
-0.249144671,0.006125
-0.249143671,0.006125
-0.249142671,-0.00325
-0.249141671,0.0014375
-0.249140671,0.003
-0.249139671,-0.000125
-0.249138671,0.0045625
-0.249137671,0.003
-0.249136671,0.0045625
-0.249135671,0.003
-0.249134671,0.003
-0.249133671,0.0014375
-0.249132671,0.003
-0.249131671,0.0045625
-0.249130671,0.006125
-0.249129671,-0.000125
-0.249128671,0.006125
-0.249127671,0.0045625
-0.249126671,0.003
-0.249125671,0.0045625
-0.249124671,0.006125
-0.249123671,0.0045625
-0.249122671,0.003
-0.249121671,0.006125
-0.249120671,0.006125
-0.249119671,0.003
-0.249118671,0.0045625
-0.249117671,-0.0110625
-0.249116671,0.006125
-0.249115671,0.0045625
-0.249114671,0.0045625
-0.249113671,0.0108125
-0.249112671,0.0045625
-0.249111671,0.0014375
-0.249110671,-0.000125
-0.249109671,0.0045625
-0.249108671,0.0014375
-0.249107671,0.006125
-0.249106671,0.003
-0.249105671,0.0076875
-0.249104671,-0.0016875
-0.249103671,-0.00325
-0.249102671,0.003
-0.249101671,0.003
-0.249100671,-0.0048125
-0.249099671,0.0014375
-0.249098671,0.006125
-0.249097671,0.0045625
-0.249096671,0.0045625
-0.249095671,0.006125
-0.249094671,0.0045625
-0.249093671,-0.000125
-0.249092671,-0.00325
-0.249091671,0.0045625
-0.249090671,-0.0016875
-0.249089671,0.006125
-0.249088671,0.003
-0.249087671,0.006125
-0.249086671,0.003
-0.249085671,0.0045625
-0.249084671,0.0014375
-0.249083671,0.0045625
-0.249082671,0.00925
-0.249081671,-0.000125
-0.249080671,0.003
-0.249079671,-0.000125
-0.249078671,0.00925
-0.249077671,0.003
-0.249076671,0.0014375
-0.249075671,0.0014375
-0.249074671,0.0014375
-0.249073671,0.0014375
-0.249072671,0.006125
-0.249071671,0.006125
-0.249070671,0.0014375
-0.249069671,-0.000125
-0.249068671,0.003
-0.249067671,0.0014375
-0.249066671,0.0076875
-0.249065671,0.0014375
-0.249064671,0.00925
-0.249063671,0.006125
-0.249062671,-0.000125
-0.249061671,-0.000125
-0.249060671,-0.006375
-0.249059671,0.0045625
-0.249058671,0.006125
-0.249057671,0.0045625
-0.249056671,0.006125
-0.249055671,0.006125
-0.249054671,0.0076875
-0.249053671,0.003
-0.249052671,-0.000125
-0.249051671,0.0014375
-0.249050671,0.0014375
-0.249049671,0.0014375
-0.249048671,0.0045625
-0.249047671,-0.000125
-0.249046671,0.003
-0.249045671,0.0045625
-0.249044671,0.003
-0.249043671,0.006125
-0.249042671,0.0045625
-0.249041671,0.006125
-0.249040671,0.0045625
-0.249039671,0.003
-0.249038671,0.0139375
-0.249037671,-0.0016875
-0.249036671,0.003
-0.249035671,0.0014375
-0.249034671,0.003
-0.249033671,0.003
-0.249032671,0.003
-0.249031671,-0.000125
-0.249030671,0.0045625
-0.249029671,0.003
-0.249028671,0.0014375
-0.249027671,0.006125
-0.249026671,0.003
-0.249025671,0.0014375
-0.249024671,-0.00325
-0.249023671,-0.0016875
-0.249022671,0.003
-0.249021671,0.0014375
-0.249020671,0.0014375
-0.249019671,0.0076875
-0.249018671,0.006125
-0.249017671,0.006125
-0.249016671,-0.0016875
-0.249015671,0.0014375
-0.249014671,0.006125
-0.249013671,0.0045625
-0.249012671,-0.000125
-0.249011671,-0.006375
-0.249010671,0.0076875
-0.249009671,0.0045625
-0.249008671,0.0014375
-0.249007671,0.003
-0.249006671,0.006125
-0.249005671,-0.0016875
-0.249004671,0.0076875
-0.249003671,0.003
-0.249002671,0.0014375
-0.249001671,-0.0048125
-0.249000671,0.006125
-0.248999671,0.0076875
-0.248998671,0.003
-0.248997671,0.006125
-0.248996671,0.0076875
-0.248995671,0.0014375
-0.248994671,-0.000125
-0.248993671,0.006125
-0.248992671,0.0014375
-0.248991671,0.0014375
-0.248990671,-0.000125
-0.248989671,0.0014375
-0.248988671,0.003
-0.248987671,0.0045625
-0.248986671,-0.000125
-0.248985671,-0.0095
-0.248984671,-0.0016875
-0.248983671,0.006125
-0.248982671,0.0045625
-0.248981671,0.0014375
-0.248980671,0.003
-0.248979671,0.006125
-0.248978671,0.003
-0.248977671,0.006125
-0.248976671,0.0108125
-0.248975671,-0.000125
-0.248974671,0.0014375
-0.248973671,-0.000125
-0.248972671,0.0014375
-0.248971671,0.0045625
-0.248970671,0.003
-0.248969671,0.0045625
-0.248968671,0.006125
-0.248967671,0.006125
-0.248966671,0.003
-0.248965671,0.0014375
-0.248964671,0.0045625
-0.248963671,0.0014375
-0.248962671,0.003
-0.248961671,-0.0016875
-0.248960671,0.0014375
-0.248959671,0.006125
-0.248958671,0.00925
-0.248957671,0.003
-0.248956671,-0.0016875
-0.248955671,0.0045625
-0.248954671,-0.000125
-0.248953671,-0.00325
-0.248952671,0.003
-0.248951671,0.0045625
-0.248950671,-0.000125
-0.248949671,-0.000125
-0.248948671,0.0014375
-0.248947671,0.0045625
-0.248946671,0.0014375
-0.248945671,-0.000125
-0.248944671,0.003
-0.248943671,0.006125
-0.248942671,0.0045625
-0.248941671,0.0045625
-0.248940671,0.0045625
-0.248939671,0.006125
-0.248938671,0.006125
-0.248937671,0.0076875
-0.248936671,-0.000125
-0.248935671,0.003
-0.248934671,0.0014375
-0.248933671,0.0014375
-0.248932671,-0.0016875
-0.248931671,0.0076875
-0.248930671,0.003
-0.248929671,0.0045625
-0.248928671,0.003
-0.248927671,0.0014375
-0.248926671,0.003
-0.248925671,0.003
-0.248924671,-0.000125
-0.248923671,0.006125
-0.248922671,0.0045625
-0.248921671,-0.0048125
-0.248920671,0.0014375
-0.248919671,0.0014375
-0.248918671,0.003
-0.248917671,0.0014375
-0.248916671,0.0045625
-0.248915671,0.0014375
-0.248914671,0.003
-0.248913671,-0.000125
-0.248912671,0.0045625
-0.248911671,0.0014375
-0.248910671,0.006125
-0.248909671,0.0076875
-0.248908671,0.003
-0.248907671,0.0014375
-0.248906671,0.0045625
-0.248905671,0.0155
-0.248904671,0.006125
-0.248903671,0.049875
-0.248902671,0.03425
-0.248901671,0.00925
-0.248900671,0.003
-0.248899671,0.003
-0.248898671,0.0014375
-0.248897671,0.0014375
-0.248896671,0.003
-0.248895671,0.006125
